Virtual User Script started at: 21.03.2024 20:22:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(142): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(142): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(142): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(142): web_url("home-page.html") highest severity level was "warning", 55965 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
Action.c(154): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 4.7959 Wasted Time: 0.1582).
Action.c(156): lr_think_time: 5.00 seconds.
Action.c(158): Notify: Transaction "login" started.
Action.c(160): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(170): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(171): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(171): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(175): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_custom_request("AccountLoginRequest") was successful, 808 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(188): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(188): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(192): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(192): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(196): Registered web_reg_find successful for "Text=productsInCart" (count=1)  	[MsgId: MMSG-26364]
Action.c(196): web_url("{userId}") was successful, 110 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(206): Notify: Transaction "login" ended with a "Pass" status (Duration: 1.9326 Wasted Time: 0.0284).
Action.c(208): lr_think_time: 5.00 seconds.
Action.c(210): Notify: Transaction "search_request" started.
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(215): Registered web_reg_find successful for "Text=categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(215): web_url("search") was successful, 348 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(233): Registered web_reg_find successful for "Text=categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): Registered web_reg_find successful for "Text=categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): Registered web_reg_find successful for "Text=categoryName":"HEADPHONES"" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): Registered web_reg_find successful for "Text=categoryName":"TABLETS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): Registered web_reg_find successful for "Text=categoryName":"SPEAKERS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(233): web_url("all_data") was successful, 8995 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(243): Notify: Transaction "search_request" ended with a "Pass" status (Duration: 1,2216 Wasted Time: 0,0178).
Action.c(245): lr_think_time: 5,00 seconds.
Action.c(247): Notify: Transaction "open_search_page" started.
Action.c(249): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(251): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(251): Registered web_reg_find successful for "Text=article id="searchPage"" (count=1)  	[MsgId: MMSG-26364]
Action.c(251): web_url("search-page.html") was successful, 743 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(261): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,2219 Wasted Time: 0,0078).
Action.c(263): lr_think_time: 5,00 seconds.
Action.c(263): Notify: Transaction "uc_05_buy_items" ended with a "Stop" status (Duration: 25,1561 Think Time: 15,0355 Wasted Time: 0,2122).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
