Virtual User Script started at: 21.03.2024 17:22:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(142): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(142): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(142): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(142): web_url("home-page.html") highest severity level was "warning", 55965 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
Action.c(154): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 6.4692 Wasted Time: 0.2283).
Action.c(157): Notify: Transaction "login" started.
Action.c(159): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(159): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(162): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(170): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(172): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(174): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): web_custom_request("AccountLoginRequest") was successful, 800 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(187): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(187): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(189): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(191): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(191): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(195): Registered web_reg_find successful for "Text=productsInCart" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_url("{userId}") was successful, 110 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(205): Notify: Transaction "login" ended with a "Pass" status (Duration: 2.1062 Wasted Time: 0.0415).
Action.c(208): Notify: Transaction "search_request" started.
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(213): Registered web_reg_find successful for "Text=categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): web_url("search") was successful, 348 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(226): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(229): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(231): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(231): Registered web_reg_find successful for "Text=categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): Registered web_reg_find successful for "Text=categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): Registered web_reg_find successful for "Text=categoryName":"HEADPHONES"" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): Registered web_reg_find successful for "Text=categoryName":"TABLETS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): Registered web_reg_find successful for "Text=categoryName":"SPEAKERS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): web_url("all_data") was successful, 9010 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(241): Notify: Transaction "search_request" ended with a "Pass" status (Duration: 1.5608 Wasted Time: 0.0288).
Action.c(244): Notify: Transaction "open_search_page" started.
Action.c(246): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(248): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(248): Registered web_reg_find successful for "Text=article id="searchPage"" (count=1)  	[MsgId: MMSG-26364]
Action.c(248): web_url("search-page.html") was successful, 743 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(258): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,3500 Wasted Time: 0,0093).
Action.c(261): Notify: Transaction "open_item_page" started.
Action.c(263): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(263): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(265): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(265): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(267): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(267): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(267): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(267): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(267): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(277): Notify: Transaction "open_item_page" ended with a "Pass" status (Duration: 0,5969 Wasted Time: 0,0166).
Action.c(280): Notify: Transaction "add_to_card" started.
Action.c(282): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(282): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(284): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(285): web_url("{productId}") started  	[MsgId: MMSG-26355]
Action.c(285): Registered web_reg_find successful for "Text="productId":26," (count=1)  	[MsgId: MMSG-26364]
Action.c(285): web_url("{productId}") was successful, 525 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(297): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(297): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(299): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(299): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(302): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(302): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(304): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(304): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(306): web_submit_data("{productId}") started  	[MsgId: MMSG-26355]
Action.c(306): Registered web_reg_find successful for "Text="productId":26," (count=1)  	[MsgId: MMSG-26364]
Action.c(306): web_submit_data("{productId}") was successful, 214 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(318): Notify: Transaction "add_to_card" ended with a "Pass" status (Duration: 2.0529 Wasted Time: 0.0314).
Action.c(321): Notify: Transaction "open_card" started.
Action.c(323): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(323): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(323): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(327): Registered web_reg_find successful for "Text="productId":26," (count=1)  	[MsgId: MMSG-26364]
Action.c(327): web_url("{userId}") was successful, 247 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(337): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(337): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(339): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(339): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(339): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(339): Registered web_reg_find successful for "Text=<div id="shoppingCart">" (count=1)  	[MsgId: MMSG-26364]
Action.c(339): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(348): Notify: Transaction "open_card" ended with a "Pass" status (Duration: 1.7542 Wasted Time: 0.0291).
Action.c(351): Notify: Transaction "remove_item" started.
Action.c(353): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(353): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(355): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(358): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(358): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(358): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(360): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(360): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(362): web_custom_request("{product}") started  	[MsgId: MMSG-26355]
Action.c(362): Registered web_reg_find successful for "Text="productId":26"  	[MsgId: MMSG-26362]
Action.c(362): web_custom_request("{product}") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(373): Notify: Transaction "remove_item" ended with a "Pass" status (Duration: 1,1037 Wasted Time: 0,0157).
Action.c(376): Notify: Transaction "logout" started.
Action.c(378): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(378): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(380): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(380): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(383): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(386): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(386): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(386): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(388): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(388): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(390): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(390): Registered web_reg_find successful for "Text=Logout Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(390): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(403): Notify: Transaction "logout" ended with a "Pass" status (Duration: 1,3888 Wasted Time: 0,0165).
Action.c(406): Notify: Transaction "uc_04_add_to_card" ended with a "Pass" status (Duration: 17,5452 Wasted Time: 0,4171).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
